PDF,Old Ref ID,New ID,Time Series ID,Country,Admin 1 ,Admin 2,Name,City?,Latitude,Lat2,Longitude,Long2,Units,Main Source,Year,Author,Title,Year Start,Year End,Catch Method,Units,Length,Count Conversion Required?,Multiply By?,Notes for Count Conversion,Keep?,Reason,Notes,Total,Month_Start,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
No,7,1,1,India,Tamil Nadu,Salem,Shevapet,Urban,NA,NA,NA,NA,NA,temporal_review,1979,Batra,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",1976,1977,Human Night Biting,Number per trap night,14,Yes,12,"Convert to counts based on trap nights detailed. Variable effort across time series, so use average - 12 man nights.",0.5,Low counts,,39,9,,,,,,,,,1,0.4,0.08,0.3,0,0,0,0,1,0.2,0.3,0.3,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,7,1,2,India,Tamil Nadu,Salem,Shevapet,Urban,NA,NA,NA,NA,NA,temporal_review,1979,Batra,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",1976,1977,Cattle Night Biting,Number per trap night,14,Yes,2,"Convert to counts based on trap nights detailed. Variable effort across time series, so use average - 2 cow nights.",0.5,Low counts,,33,9,,,,,,,,,1.5,0,0,0,1,0,0,0.5,13,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,7,1,3,India,Tamil Nadu,Salem,Old Suramangalam,Urban,NA,NA,NA,NA,NA,temporal_review,1979,Batra,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",1976,1977,Human Night Biting,Number per trap night,12,Yes,12,"Convert to counts based on trap nights detailed. Variable effort across time series, so use average - 12 man nights.",0,Very low counts,,4,11,,,,,,,,,,,0,0,0,0,0,0,0,0.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,7,1,4,India,Tamil Nadu,Salem,Old Suramangalam,Urban,NA,NA,NA,NA,NA,temporal_review,1979,Batra,"Urban malaria vectors in Salem, Tamil Nadu: biting rates on man and cattle.",1976,1977,Cattle Night Biting,Number per trap night,12,Yes,2,"Convert to counts based on trap nights detailed. Variable effort across time series, so use average - 2 cow nights.",0,Low counts,,13,11,,,,,,,,,,,0,0,1,0,0.6,0,4,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,2,5,Pakistan,Punjab,Lahore,Nine villages in Kasur and Lahore Districts,Rural,NA,NA,NA,NA,NA,arran_bionomics_review,1986,Reisen,Population dynamics of some Pakistan mosquitoes: changes in adult relative abundance over time and space,1976,1980,Indoor Resting Collection,Williams' Mean Numbers per man hour,12,Yes,16,"See Table 1 - 8 sites, multiply no. sheds by time spent in each shed, by 2 collectors (paper says 1-3 so assume average 2).",0.5,"Williams' mean is a bit confusing, but should be okay.",Check suitability of using William's mean,2878,1,5.5796,11.4043,24.7397,56.9628,20.2842,4.7602,5.0025,7.1517,3.6049,7.4415,19.3018,13.6359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,2,6,Pakistan,Punjab,Lahore,Nine villages in Kasur and Lahore Districts,Rural,NA,NA,NA,NA,NA,arran_bionomics_review,1986,Reisen,Population dynamics of some Pakistan mosquitoes: changes in adult relative abundance over time and space,1976,1980,Outdoor Resting Collection/Buffalo Bait Collections,Williams' Mean Numbers per man hour,12,Yes,17,"See Table 1 - 22 outdoor stations x 0.5 hours each, and 12 bait stations x 0.5 hours each.",0.5,"Williams' mean is a bit confusing, but should be okay.",Check suitability of using William's mean,1348,1,4.9497,6.7149,10.0343,13.0315,8.3827,4.4088,3.7223,3.1437,1.6236,2.3629,12.4986,8.4049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,3,7,Iran,Hormozgan,Minab,Chelow Village: https://en.wikipedia.org/wiki/Chalow-ye_Gavmishi,Rural,NA,NA,NA,NA,NA,sinka_stephensi,1986,Zaim,The use of CDC light traps and other procedures for sampling malaria vectors in southern Iran.,1984,1985,"Pyrethrum Spray Catch, Animal Shelters",Average number of mosquitoes captured ,11,Yes,6,"Average number per catch presented, 6 shelters (3 animal, 3 human) subjected to spray catch. ",1,,"Multiple timepoints within each month. Have standardised by sampling frequency here (but not by within-catch effort, that's to come) by normalising assuming 2 timepoints per month (average 2.2 timepoints per month). E.g. if 300 caught by 3 timepoints, this is downweighted to 200. If 100 caught by 1 timepoint, upscaled to 200. ",1146,4,,,,146.3799333,7.2578,0,0,0,,0,2.758066667,3.6374,2.5229,2.17785,10.3972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,3,8,Iran,Hormozgan,Minab,Chelow Village: https://en.wikipedia.org/wiki/Chalow-ye_Gavmishi,Rural,NA,NA,NA,NA,NA,sinka_stephensi,1986,Zaim,The use of CDC light traps and other procedures for sampling malaria vectors in southern Iran.,1984,1985,Light Traps,Average number of mosquitoes captured ,11,Yes,7,"Average number per light trap presented, 7 light traps used",1,,"Multiple timepoints within each month. Have standardised by sampling frequency here (but not by within-catch effort, that's to come) by normalising assuming 2 timepoints per month (average 2.2 timepoints per month). E.g. if 300 caught by 3 timepoints, this is downweighted to 200. If 100 caught by 1 timepoint, upscaled to 200. ",629,4,,,,49.33726667,1.89945,0,0,0,,1.5484,2.727333333,7.7072,9.1972,6.9394,2.9584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,3,9,Iran,Hormozgan,Minab,Chelow Village: https://en.wikipedia.org/wiki/Chalow-ye_Gavmishi,Rural,NA,NA,NA,NA,NA,sinka_stephensi,1986,Zaim,The use of CDC light traps and other procedures for sampling malaria vectors in southern Iran.,1984,1985,Animal-Bait Collections,Average number of mosquitoes captured ,11,Yes,1,Single cow used for animal-bait collection,1,,"Multiple timepoints within each month. Have standardised by sampling frequency here (but not by within-catch effort, that's to come) by normalising assuming 2 timepoints per month (average 2.2 timepoints per month). E.g. if 300 caught by 3 timepoints, this is downweighted to 200. If 100 caught by 1 timepoint, upscaled to 200. ",64,4,,,,42.00273333,8.3246,1.177,0,0,,0,0,3.3167,0,3.75965,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,NA,4,10,India,Gujarat,Kheda,Various villages,Rural,NA,NA,NA,NA,NA,sinka_stephensi,1986,Sharma,"Bio-environmental control of malaria in Nadiad, Kheda district, Gujarat",1985,1985,"Indoor Resting Collections - Cattlesheds, Human Dwellings and Mixed Dwellings",Man-Hour Density,12,Yes,11,"15954 specimens captured total across the 3 villages. Total MHD across 3 villages is approx 1445 - implying 11 hours of effort per month (across the 3 villages, but fine as not disaggregated by village anyway, so just multiply by 11).",1,,,92,1,1.66,2.76,1.72,0.44,0.11,0.33,0.44,0,0.11,0.33,0.11,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
